external_status,internal_status
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
departcu,departure
gate in,gate in
load on maersk sembawang  237e,loaded on vessel
discharge,departure
gate out,gate out
gate in,gate in
load on msc sveva  248e,loaded on vessel
discharge,departure
gate out,gate out
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
loaded on board,loaded on vessel
expected arrival update,arrival
loaded on train,loaded on vessel
rail arrival in-transit,arrival
expected arrival at dest. ramp,arrival
expected arrival place of delivery,arrival
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
empty container release to shipper,empty container released
gate in to outbound terminal,outbound terminal
loaded on 'marina one 001s' at port of loading marina one 001s,loaded on vessel
'marina one 001s' departure from port of loading marina one 001s,departure
'marina one 001s' arrival at port of discharging marina one 001s,arrival
unloaded from 'marina one 001s' at port of discharging marina one 001s,unloaded on vessel
empty container returned from customer,empty return
"gate out, empty",empty return
gate in,gate in
load on mogens maersk  246w,loaded on vessel
discharge,departure
load on msc alexandra  248w,loaded on vessel
discharge,departure
gate out,gate out
"gate out, empty",empty return
gate in,gate in
gate out,gate out
gate in,gate in
load on san clemente  244e,loaded on vessel
discharge,departure
load on maersk guatemala  247e,loaded on vessel
discharge,departure
gate out,gate out
estimated time of arrival,arrival
export loaded on vessel,loaded on vessel
export unloaded from rail,unloaded on vessel
export rail departure,departure
export loaded on rail,loaded on vessel
empty to shipper,empty container released
estimated time of arrival,arrival
export loaded on vessel,loaded on vessel
export unloaded from rail,unloaded on vessel
export rail departure,departure
export loaded on rail,loaded on vessel
empty to shipper,empty container released
estimated time of arrival,arrival
export loaded on vessel,loaded on vessel
export unloaded from rail,unloaded on vessel
export rail departure,departure
export loaded on rail,loaded on vessel
empty to shipper,empty container released
estimated time of arrival,arrival
export loaded on vessel,loaded on vessel
export unloaded from rail,unloaded on vessel
export rail departure,departure
export loaded on rail,loaded on vessel
empty to shipper,empty container released
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
"gate out, empty",empty return
gate in,gate in
load on msc orion  227n,loaded on vessel
discharge,departure
on rail,on rail
off rail,off rail
gate out,gate out
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
